2024-05-23 09:54:56.983 | INFO     | __main__:<module>:115 - Training arguments: TrainingArguments(learning_rate=3e-05, do_train=True, do_eval=True, seed=42, epochs=5, batch_size=32, fp16=False, device='cuda:0', start_step=100, gradient_accumulation_steps=10, max_grad_norm=5, logging_steps=1000, save_steps=1000, gnn_hidden_dim=64, gpt_hidden_dim=144, gpt_num_head=12, mlm_probability=0.15, sequence=128, is_tighted_lm_head=True, masked_node=True, masked_edge=False, debug=False)
Processing items Available memory: 73.9456 G:   7%|▋         | 402/5853 [05:32<1:47:40,  1.19s/it]
Processing items Available memory: 73.9360 G:   7%|▋         | 402/5853 [05:32<1:47:40,  1.19s/it]
Processing items Available memory: 73.9360 G:   7%|▋         | 403/5853 [05:32<1:27:34,  1.04it/s]
Processing items Available memory: 73.9479 G:   7%|▋         | 403/5853 [05:32<1:27:34,  1.04it/s]
Processing items Available memory: 73.9479 G:   7%|▋         | 404/5853 [05:33<1:17:22,  1.17it/s]
Processing items Available memory: 73.9813 G:   7%|▋         | 404/5853 [05:33<1:17:22,  1.17it/s]
Processing items Available memory: 73.9813 G:   7%|▋         | 405/5853 [05:36<2:13:37,  1.47s/it]
Processing items Available memory: 74.0219 G:   7%|▋         | 405/5853 [05:36<2:13:37,  1.47s/it]
Processing items Available memory: 74.0219 G:   7%|▋         | 406/5853 [05:36<1:52:35,  1.24s/it]
Processing items Available memory: 74.0195 G:   7%|▋         | 406/5853 [05:36<1:52:35,  1.24s/it]
Processing items Available memory: 74.0195 G:   7%|▋         | 407/5853 [05:37<1:29:53,  1.01it/s]
Processing items Available memory: 73.9980 G:   7%|▋         | 407/5853 [05:37<1:29:53,  1.01it/s]
Processing items Available memory: 73.9980 G:   7%|▋         | 408/5853 [05:37<1:15:18,  1.20it/s]
Processing items Available memory: 74.0314 G:   7%|▋         | 408/5853 [05:37<1:15:18,  1.20it/s]
Processing items Available memory: 74.0314 G:   7%|▋         | 409/5853 [05:38<1:06:28,  1.36it/s]
Processing items Available memory: 74.5050 G:   7%|▋         | 409/5853 [05:38<1:06:28,  1.36it/s]
Processing items Available memory: 74.5050 G:   7%|▋         | 410/5853 [05:38<59:21,  1.53it/s]  
Processing items Available memory: 74.0750 G:   7%|▋         | 410/5853 [05:38<59:21,  1.53it/s]
Processing items Available memory: 74.0750 G:   7%|▋         | 411/5853 [05:39<54:06,  1.68it/s]
Processing items Available memory: 74.0750 G:   7%|▋         | 411/5853 [05:39<54:06,  1.68it/s]
Processing items Available memory: 74.0750 G:   7%|▋         | 412/5853 [05:40<1:06:31,  1.36it/s]
Processing items Available memory: 74.0846 G:   7%|▋         | 412/5853 [05:40<1:06:31,  1.36it/s]
Processing items Available memory: 74.0846 G:   7%|▋         | 413/5853 [05:41<1:12:54,  1.24it/s]
Processing items Available memory: 74.1728 G:   7%|▋         | 413/5853 [05:41<1:12:54,  1.24it/s]
Processing items Available memory: 74.1728 G:   7%|▋         | 414/5853 [05:45<2:54:29,  1.92s/it]
Processing items Available memory: 74.2467 G:   7%|▋         | 414/5853 [05:45<2:54:29,  1.92s/it]
Processing items Available memory: 74.2467 G:   7%|▋         | 415/5853 [05:46<2:18:56,  1.53s/it]
Processing items Available memory: 74.2586 G:   7%|▋         | 415/5853 [05:46<2:18:56,  1.53s/it]
Processing items Available memory: 74.2586 G:   7%|▋         | 416/5853 [05:46<1:45:51,  1.17s/it]
Processing items Available memory: 74.2420 G:   7%|▋         | 416/5853 [05:46<1:45:51,  1.17s/it]
Processing items Available memory: 74.2420 G:   7%|▋         | 417/5853 [05:47<1:38:04,  1.08s/it]
Processing items Available memory: 74.3850 G:   7%|▋         | 417/5853 [05:47<1:38:04,  1.08s/it]
Processing items Available memory: 74.3850 G:   7%|▋         | 418/5853 [05:47<1:16:50,  1.18it/s]
Processing items Available memory: 74.3731 G:   7%|▋         | 418/5853 [05:47<1:16:50,  1.18it/s]
Processing items Available memory: 74.3731 G:   7%|▋         | 419/5853 [05:47<1:01:30,  1.47it/s]
Processing items Available memory: 74.9080 G:   7%|▋         | 419/5853 [05:47<1:01:30,  1.47it/s]
Processing items Available memory: 74.9080 G:   7%|▋         | 420/5853 [05:48<49:32,  1.83it/s]  
Processing items Available memory: 74.4702 G:   7%|▋         | 420/5853 [05:48<49:32,  1.83it/s]
Processing items Available memory: 74.4702 G:   7%|▋         | 421/5853 [05:48<41:40,  2.17it/s]
Processing items Available memory: 74.4583 G:   7%|▋         | 421/5853 [05:48<41:40,  2.17it/s]
Processing items Available memory: 74.4583 G:   7%|▋         | 422/5853 [05:48<37:18,  2.43it/s]
Processing items Available memory: 74.4273 G:   7%|▋         | 422/5853 [05:48<37:18,  2.43it/s]
Processing items Available memory: 74.4273 G:   7%|▋         | 423/5853 [05:49<33:46,  2.68it/s]
Processing items Available memory: 74.4296 G:   7%|▋         | 423/5853 [05:49<33:46,  2.68it/s]
Processing items Available memory: 74.4296 G:   7%|▋         | 424/5853 [05:49<32:33,  2.78it/s]
Processing items Available memory: 74.4082 G:   7%|▋         | 424/5853 [05:49<32:33,  2.78it/s]
Processing items Available memory: 74.4082 G:   7%|▋         | 425/5853 [05:49<32:15,  2.80it/s]
Processing items Available memory: 74.4583 G:   7%|▋         | 425/5853 [05:49<32:15,  2.80it/s]
Processing items Available memory: 74.4583 G:   7%|▋         | 426/5853 [05:50<31:09,  2.90it/s]
Processing items Available memory: 74.4463 G:   7%|▋         | 426/5853 [05:50<31:09,  2.90it/s]
Processing items Available memory: 74.4463 G:   7%|▋         | 427/5853 [05:50<31:27,  2.87it/s]
Processing items Available memory: 74.3366 G:   7%|▋         | 427/5853 [05:50<31:27,  2.87it/s]
Processing items Available memory: 74.3366 G:   7%|▋         | 428/5853 [05:50<31:32,  2.87it/s]
Processing items Available memory: 74.3366 G:   7%|▋         | 428/5853 [05:50<31:32,  2.87it/s]
Processing items Available memory: 74.3366 G:   7%|▋         | 429/5853 [05:51<31:44,  2.85it/s]
Processing items Available memory: 74.8531 G:   7%|▋         | 429/5853 [05:51<31:44,  2.85it/s]
Processing items Available memory: 74.8531 G:   7%|▋         | 430/5853 [05:51<32:04,  2.82it/s]
Processing items Available memory: 74.3423 G:   7%|▋         | 430/5853 [05:51<32:04,  2.82it/s]
Processing items Available memory: 74.3423 G:   7%|▋         | 431/5853 [05:52<44:00,  2.05it/s]
Processing items Available memory: 74.3852 G:   7%|▋         | 431/5853 [05:52<44:00,  2.05it/s]
Processing items Available memory: 74.3852 G:   7%|▋         | 432/5853 [05:53<1:04:04,  1.41it/s]
Processing items Available memory: 74.3852 G:   7%|▋         | 432/5853 [05:53<1:04:04,  1.41it/s]
Processing items Available memory: 74.3852 G:   7%|▋         | 433/5853 [05:54<59:03,  1.53it/s]  
Processing items Available memory: 74.3566 G:   7%|▋         | 433/5853 [05:54<59:03,  1.53it/s]
Processing items Available memory: 74.3566 G:   7%|▋         | 434/5853 [05:54<57:56,  1.56it/s]
Processing items Available memory: 74.3685 G:   7%|▋         | 434/5853 [05:54<57:56,  1.56it/s]
Processing items Available memory: 74.3685 G:   7%|▋         | 435/5853 [05:55<1:05:52,  1.37it/s]
Processing items Available memory: 74.3423 G:   7%|▋         | 435/5853 [05:55<1:05:52,  1.37it/s]
Processing items Available memory: 74.3423 G:   7%|▋         | 436/5853 [05:56<1:17:56,  1.16it/s]
Processing items Available memory: 74.3685 G:   7%|▋         | 436/5853 [05:56<1:17:56,  1.16it/s]
Processing items Available memory: 74.3685 G:   7%|▋         | 437/5853 [05:57<1:10:57,  1.27it/s]
Processing items Available memory: 74.3685 G:   7%|▋         | 437/5853 [05:57<1:10:57,  1.27it/s]
Processing items Available memory: 74.3685 G:   7%|▋         | 438/5853 [05:57<57:13,  1.58it/s]  
Processing items Available memory: 74.3423 G:   7%|▋         | 438/5853 [05:57<57:13,  1.58it/s]
Processing items Available memory: 74.3423 G:   8%|▊         | 439/5853 [05:57<48:19,  1.87it/s]
Processing items Available memory: 74.8579 G:   8%|▊         | 439/5853 [05:57<48:19,  1.87it/s]
Processing items Available memory: 74.8579 G:   8%|▊         | 440/5853 [05:58<49:11,  1.83it/s]
Processing items Available memory: 74.3986 G:   8%|▊         | 440/5853 [05:58<49:11,  1.83it/s]
Processing items Available memory: 74.3986 G:   8%|▊         | 441/5853 [05:58<43:59,  2.05it/s]
Processing items Available memory: 74.4416 G:   8%|▊         | 441/5853 [05:58<43:59,  2.05it/s]
Processing items Available memory: 74.4416 G:   8%|▊         | 442/5853 [05:59<40:35,  2.22it/s]
Processing items Available memory: 74.4177 G:   8%|▊         | 442/5853 [05:59<40:35,  2.22it/s]
Processing items Available memory: 74.4177 G:   8%|▊         | 443/5853 [05:59<35:39,  2.53it/s]
Processing items Available memory: 74.3700 G:   8%|▊         | 443/5853 [05:59<35:39,  2.53it/s]
Processing items Available memory: 74.3700 G:   8%|▊         | 444/5853 [05:59<33:29,  2.69it/s]
Processing items Available memory: 74.3963 G:   8%|▊         | 444/5853 [05:59<33:29,  2.69it/s]
Processing items Available memory: 74.3963 G:   8%|▊         | 445/5853 [06:01<56:34,  1.59it/s]
Processing items Available memory: 74.4130 G:   8%|▊         | 445/5853 [06:01<56:34,  1.59it/s]
Processing items Available memory: 74.4130 G:   8%|▊         | 446/5853 [06:01<50:45,  1.78it/s]
Processing items Available memory: 74.4010 G:   8%|▊         | 446/5853 [06:01<50:45,  1.78it/s]
Processing items Available memory: 74.4010 G:   8%|▊         | 447/5853 [06:02<57:00,  1.58it/s]
Processing items Available memory: 74.4153 G:   8%|▊         | 447/5853 [06:02<57:00,  1.58it/s]
Processing items Available memory: 74.4153 G:   8%|▊         | 448/5853 [06:02<53:00,  1.70it/s]
Processing items Available memory: 74.4130 G:   8%|▊         | 448/5853 [06:02<53:00,  1.70it/s]
Processing items Available memory: 74.4130 G:   8%|▊         | 449/5853 [06:02<44:18,  2.03it/s]
Processing items Available memory: 74.8937 G:   8%|▊         | 449/5853 [06:02<44:18,  2.03it/s]
Processing items Available memory: 74.8937 G:   8%|▊         | 450/5853 [06:03<44:13,  2.04it/s]
Processing items Available memory: 74.4130 G:   8%|▊         | 450/5853 [06:03<44:13,  2.04it/s]
Processing items Available memory: 74.4130 G:   8%|▊         | 451/5853 [06:03<40:29,  2.22it/s]
Processing items Available memory: 74.4082 G:   8%|▊         | 451/5853 [06:03<40:29,  2.22it/s]
Processing items Available memory: 74.4082 G:   8%|▊         | 452/5853 [06:04<43:38,  2.06it/s]
Processing items Available memory: 74.4058 G:   8%|▊         | 452/5853 [06:04<43:38,  2.06it/s]
Processing items Available memory: 74.4058 G:   8%|▊         | 453/5853 [06:04<37:54,  2.37it/s]
Processing items Available memory: 74.3724 G:   8%|▊         | 453/5853 [06:04<37:54,  2.37it/s]
Processing items Available memory: 74.3724 G:   8%|▊         | 454/5853 [06:08<1:58:05,  1.31s/it]
Processing items Available memory: 74.4154 G:   8%|▊         | 454/5853 [06:08<1:58:05,  1.31s/it]
Processing items Available memory: 74.4154 G:   8%|▊         | 455/5853 [06:08<1:30:26,  1.01s/it]
Processing items Available memory: 74.3414 G:   8%|▊         | 455/5853 [06:08<1:30:26,  1.01s/it]
Processing items Available memory: 74.3414 G:   8%|▊         | 456/5853 [06:08<1:14:58,  1.20it/s]
Processing items Available memory: 74.3987 G:   8%|▊         | 456/5853 [06:08<1:14:58,  1.20it/s]
Processing items Available memory: 74.3987 G:   8%|▊         | 457/5853 [06:10<1:45:00,  1.17s/it]
Processing items Available memory: 74.2628 G:   8%|▊         | 457/5853 [06:10<1:45:00,  1.17s/it]
Processing items Available memory: 74.2628 G:   8%|▊         | 458/5853 [06:11<1:22:01,  1.10it/s]
Processing items Available memory: 74.2461 G:   8%|▊         | 458/5853 [06:11<1:22:01,  1.10it/s]
Processing items Available memory: 74.2461 G:   8%|▊         | 459/5853 [06:11<1:15:03,  1.20it/s]
Processing items Available memory: 74.8197 G:   8%|▊         | 459/5853 [06:11<1:15:03,  1.20it/s]
Processing items Available memory: 74.8197 G:   8%|▊         | 460/5853 [06:12<1:06:02,  1.36it/s]
Processing items Available memory: 74.2770 G:   8%|▊         | 460/5853 [06:12<1:06:02,  1.36it/s]
Processing items Available memory: 74.2770 G:   8%|▊         | 461/5853 [06:12<57:39,  1.56it/s]  
Processing items Available memory: 74.2651 G:   8%|▊         | 461/5853 [06:12<57:39,  1.56it/s]
Processing items Available memory: 74.2651 G:   8%|▊         | 462/5853 [06:12<49:21,  1.82it/s]
Processing items Available memory: 74.2079 G:   8%|▊         | 462/5853 [06:12<49:21,  1.82it/s]
Processing items Available memory: 74.2079 G:   8%|▊         | 463/5853 [06:14<1:06:36,  1.35it/s]
Processing items Available memory: 74.2174 G:   8%|▊         | 463/5853 [06:14<1:06:36,  1.35it/s]
Processing items Available memory: 74.2174 G:   8%|▊         | 464/5853 [06:14<1:07:41,  1.33it/s]
Processing items Available memory: 74.2174 G:   8%|▊         | 464/5853 [06:14<1:07:41,  1.33it/s]
Processing items Available memory: 74.2174 G:   8%|▊         | 465/5853 [06:15<1:00:23,  1.49it/s]
Processing items Available memory: 74.2484 G:   8%|▊         | 465/5853 [06:15<1:00:23,  1.49it/s]
Processing items Available memory: 74.2484 G:   8%|▊         | 466/5853 [06:15<52:13,  1.72it/s]  
Processing items Available memory: 74.2365 G:   8%|▊         | 466/5853 [06:15<52:13,  1.72it/s]
Processing items Available memory: 74.2365 G:   8%|▊         | 467/5853 [06:16<45:02,  1.99it/s]
Processing items Available memory: 74.2699 G:   8%|▊         | 467/5853 [06:16<45:02,  1.99it/s]
Processing items Available memory: 74.2699 G:   8%|▊         | 468/5853 [06:17<1:13:44,  1.22it/s]
Processing items Available memory: 74.2985 G:   8%|▊         | 468/5853 [06:17<1:13:44,  1.22it/s]
Processing items Available memory: 74.2985 G:   8%|▊         | 469/5853 [06:18<1:07:43,  1.33it/s]
Processing items Available memory: 74.8126 G:   8%|▊         | 469/5853 [06:18<1:07:43,  1.33it/s]
Processing items Available memory: 74.8126 G:   8%|▊         | 470/5853 [06:18<57:57,  1.55it/s]  
Processing items Available memory: 74.1850 G:   8%|▊         | 470/5853 [06:18<57:57,  1.55it/s]
Processing items Available memory: 74.1850 G:   8%|▊         | 471/5853 [06:21<1:54:00,  1.27s/it]
Processing items Available memory: 74.1778 G:   8%|▊         | 471/5853 [06:21<1:54:00,  1.27s/it]
Processing items Available memory: 74.1778 G:   8%|▊         | 472/5853 [06:21<1:31:28,  1.02s/it]
Processing items Available memory: 74.1540 G:   8%|▊         | 472/5853 [06:21<1:31:28,  1.02s/it]
Processing items Available memory: 74.1540 G:   8%|▊         | 473/5853 [06:22<1:14:06,  1.21it/s]
Processing items Available memory: 74.1540 G:   8%|▊         | 473/5853 [06:22<1:14:06,  1.21it/s]
Processing items Available memory: 74.1540 G:   8%|▊         | 474/5853 [06:22<1:03:55,  1.40it/s]
Processing items Available memory: 74.2279 G:   8%|▊         | 474/5853 [06:22<1:03:55,  1.40it/s]
Processing items Available memory: 74.2279 G:   8%|▊         | 475/5853 [06:25<1:54:32,  1.28s/it]
Processing items Available memory: 74.1635 G:   8%|▊         | 475/5853 [06:25<1:54:32,  1.28s/it]
Processing items Available memory: 74.1635 G:   8%|▊         | 476/5853 [06:25<1:31:50,  1.02s/it]
Processing items Available memory: 74.1349 G:   8%|▊         | 476/5853 [06:25<1:31:50,  1.02s/it]
Processing items Available memory: 74.1349 G:   8%|▊         | 477/5853 [06:27<1:45:22,  1.18s/it]
Processing items Available memory: 74.2231 G:   8%|▊         | 477/5853 [06:27<1:45:22,  1.18s/it]
Processing items Available memory: 74.2231 G:   8%|▊         | 478/5853 [06:27<1:25:49,  1.04it/s]
Processing items Available memory: 74.2231 G:   8%|▊         | 478/5853 [06:27<1:25:49,  1.04it/s]
Processing items Available memory: 74.2231 G:   8%|▊         | 479/5853 [06:28<1:18:54,  1.14it/s]
Processing items Available memory: 74.7100 G:   8%|▊         | 479/5853 [06:28<1:18:54,  1.14it/s]
Processing items Available memory: 74.7100 G:   8%|▊         | 480/5853 [06:28<1:05:53,  1.36it/s]
Processing items Available memory: 74.1540 G:   8%|▊         | 480/5853 [06:28<1:05:53,  1.36it/s]
Processing items Available memory: 74.1540 G:   8%|▊         | 481/5853 [06:29<56:43,  1.58it/s]  
Processing items Available memory: 74.1540 G:   8%|▊         | 481/5853 [06:29<56:43,  1.58it/s]
Processing items Available memory: 74.1540 G:   8%|▊         | 482/5853 [06:29<55:00,  1.63it/s]
Processing items Available memory: 74.1135 G:   8%|▊         | 482/5853 [06:29<55:00,  1.63it/s]
Processing items Available memory: 74.1135 G:   8%|▊         | 483/5853 [06:30<48:50,  1.83it/s]
Processing items Available memory: 74.0634 G:   8%|▊         | 483/5853 [06:30<48:50,  1.83it/s]
Processing items Available memory: 74.0634 G:   8%|▊         | 484/5853 [06:30<44:46,  2.00it/s]
Processing items Available memory: 74.0652 G:   8%|▊         | 484/5853 [06:30<44:46,  2.00it/s]
Processing items Available memory: 74.0652 G:   8%|▊         | 485/5853 [06:30<43:05,  2.08it/s]
Processing items Available memory: 74.0705 G:   8%|▊         | 485/5853 [06:30<43:05,  2.08it/s]
Processing items Available memory: 74.0705 G:   8%|▊         | 486/5853 [06:31<42:19,  2.11it/s]
Processing items Available memory: 74.1135 G:   8%|▊         | 486/5853 [06:31<42:19,  2.11it/s]
Processing items Available memory: 74.1135 G:   8%|▊         | 487/5853 [06:31<43:06,  2.07it/s]
Processing items Available memory: 74.1373 G:   8%|▊         | 487/5853 [06:31<43:06,  2.07it/s]
Processing items Available memory: 74.1373 G:   8%|▊         | 488/5853 [06:33<1:12:16,  1.24it/s]
Processing items Available memory: 74.1707 G:   8%|▊         | 488/5853 [06:33<1:12:16,  1.24it/s]
Processing items Available memory: 74.1707 G:   8%|▊         | 489/5853 [06:33<1:01:10,  1.46it/s]
Processing items Available memory: 74.7029 G:   8%|▊         | 489/5853 [06:33<1:01:10,  1.46it/s]
Processing items Available memory: 74.7029 G:   8%|▊         | 490/5853 [06:34<56:08,  1.59it/s]  
Processing items Available memory: 73.9990 G:   8%|▊         | 490/5853 [06:34<56:08,  1.59it/s]
Processing items Available memory: 73.9990 G:   8%|▊         | 491/5853 [06:34<52:56,  1.69it/s]
Processing items Available memory: 74.0252 G:   8%|▊         | 491/5853 [06:34<52:56,  1.69it/s]
Processing items Available memory: 74.0252 G:   8%|▊         | 492/5853 [06:36<1:33:16,  1.04s/it]
Processing items Available memory: 74.0491 G:   8%|▊         | 492/5853 [06:36<1:33:16,  1.04s/it]
Processing items Available memory: 74.0491 G:   8%|▊         | 493/5853 [06:37<1:17:05,  1.16it/s]
Processing items Available memory: 74.0515 G:   8%|▊         | 493/5853 [06:37<1:17:05,  1.16it/s]
Processing items Available memory: 74.0515 G:   8%|▊         | 494/5853 [06:37<1:06:12,  1.35it/s]
Processing items Available memory: 74.0252 G:   8%|▊         | 494/5853 [06:37<1:06:12,  1.35it/s]
Processing items Available memory: 74.0252 G:   8%|▊         | 495/5853 [06:39<1:22:34,  1.08it/s]
Processing items Available memory: 74.0538 G:   8%|▊         | 495/5853 [06:39<1:22:34,  1.08it/s]
Processing items Available memory: 74.0538 G:   8%|▊         | 496/5853 [06:39<1:09:45,  1.28it/s]
Processing items Available memory: 74.0371 G:   8%|▊         | 496/5853 [06:39<1:09:45,  1.28it/s]
Processing items Available memory: 74.0371 G:   8%|▊         | 497/5853 [06:40<1:12:57,  1.22it/s]
Processing items Available memory: 74.0753 G:   8%|▊         | 497/5853 [06:40<1:12:57,  1.22it/s]
Processing items Available memory: 74.0753 G:   9%|▊         | 498/5853 [06:41<1:13:19,  1.22it/s]
Processing items Available memory: 74.0634 G:   9%|▊         | 498/5853 [06:41<1:13:19,  1.22it/s]
Processing items Available memory: 74.0634 G:   9%|▊         | 499/5853 [06:41<1:03:17,  1.41it/s]
Processing items Available memory: 74.5455 G:   9%|▊         | 499/5853 [06:41<1:03:17,  1.41it/s]
Processing items Available memory: 74.5455 G:   9%|▊         | 500/5853 [06:42<56:26,  1.58it/s]  
Processing items Available memory: 73.9837 G:   9%|▊         | 500/5853 [06:42<56:26,  1.58it/s]
Processing items Available memory: 73.9837 G:   9%|▊         | 501/5853 [06:42<55:41,  1.60it/s]
Processing items Available memory: 73.9789 G:   9%|▊         | 501/5853 [06:42<55:41,  1.60it/s]
Processing items Available memory: 73.9789 G:   9%|▊         | 502/5853 [06:43<49:20,  1.81it/s]
Processing items Available memory: 74.0505 G:   9%|▊         | 502/5853 [06:43<49:20,  1.81it/s]
Processing items Available memory: 74.0505 G:   9%|▊         | 503/5853 [06:43<48:07,  1.85it/s]
Processing items Available memory: 74.0863 G:   9%|▊         | 503/5853 [06:43<48:07,  1.85it/s]
Processing items Available memory: 74.0863 G:   9%|▊         | 504/5853 [06:44<43:59,  2.03it/s]
Processing items Available memory: 74.0877 G:   9%|▊         | 504/5853 [06:44<43:59,  2.03it/s]
Processing items Available memory: 74.0877 G:   9%|▊         | 505/5853 [06:44<43:57,  2.03it/s]
Processing items Available memory: 74.0767 G:   9%|▊         | 505/5853 [06:44<43:57,  2.03it/s]
Processing items Available memory: 74.0767 G:   9%|▊         | 506/5853 [06:45<45:25,  1.96it/s]
Processing items Available memory: 74.0099 G:   9%|▊         | 506/5853 [06:45<45:25,  1.96it/s]
Processing items Available memory: 74.0099 G:   9%|▊         | 507/5853 [06:46<54:50,  1.62it/s]
Processing items Available memory: 74.1029 G:   9%|▊         | 507/5853 [06:46<54:50,  1.62it/s]
Processing items Available memory: 74.1029 G:   9%|▊         | 508/5853 [06:46<50:36,  1.76it/s]
Processing items Available memory: 74.0433 G:   9%|▊         | 508/5853 [06:46<50:36,  1.76it/s]
Processing items Available memory: 74.0433 G:   9%|▊         | 509/5853 [06:47<57:51,  1.54it/s]
Processing items Available memory: 74.5598 G:   9%|▊         | 509/5853 [06:47<57:51,  1.54it/s]
Processing items Available memory: 74.5598 G:   9%|▊         | 510/5853 [06:48<1:05:26,  1.36it/s]
Processing items Available memory: 74.0576 G:   9%|▊         | 510/5853 [06:48<1:05:26,  1.36it/s]
Processing items Available memory: 74.0576 G:   9%|▊         | 511/5853 [06:48<56:14,  1.58it/s]  
Processing items Available memory: 74.0815 G:   9%|▊         | 511/5853 [06:48<56:14,  1.58it/s]
Processing items Available memory: 74.0815 G:   9%|▊         | 512/5853 [06:51<2:04:05,  1.39s/it]
Processing items Available memory: 74.0672 G:   9%|▊         | 512/5853 [06:51<2:04:05,  1.39s/it]
Processing items Available memory: 74.0672 G:   9%|▉         | 513/5853 [06:52<1:52:56,  1.27s/it]
Processing items Available memory: 74.0672 G:   9%|▉         | 513/5853 [06:52<1:52:56,  1.27s/it]
Processing items Available memory: 74.0672 G:   9%|▉         | 514/5853 [06:57<3:15:21,  2.20s/it]
Processing items Available memory: 74.1387 G:   9%|▉         | 514/5853 [06:57<3:15:21,  2.20s/it]
Processing items Available memory: 74.1387 G:   9%|▉         | 515/5853 [06:57<2:27:52,  1.66s/it]
Processing items Available memory: 74.1578 G:   9%|▉         | 515/5853 [06:57<2:27:52,  1.66s/it]
Processing items Available memory: 74.1578 G:   9%|▉         | 516/5853 [07:01<3:35:16,  2.42s/it]
Processing items Available memory: 74.1101 G:   9%|▉         | 516/5853 [07:01<3:35:16,  2.42s/it]
Processing items Available memory: 74.1101 G:   9%|▉         | 517/5853 [07:02<2:48:09,  1.89s/it]
Processing items Available memory: 74.1053 G:   9%|▉         | 517/5853 [07:02<2:48:09,  1.89s/it]
Processing items Available memory: 74.1053 G:   9%|▉         | 518/5853 [07:02<2:07:16,  1.43s/it]
Processing items Available memory: 74.1268 G:   9%|▉         | 518/5853 [07:02<2:07:16,  1.43s/it]
Processing items Available memory: 74.1268 G:   9%|▉         | 519/5853 [07:03<1:50:24,  1.24s/it]
Processing items Available memory: 74.6409 G:   9%|▉         | 519/5853 [07:03<1:50:24,  1.24s/it]
Processing items Available memory: 74.6409 G:   9%|▉         | 520/5853 [07:04<1:39:05,  1.11s/it]
Processing items Available memory: 74.1373 G:   9%|▉         | 520/5853 [07:04<1:39:05,  1.11s/it]
Processing items Available memory: 74.1373 G:   9%|▉         | 521/5853 [07:06<1:55:11,  1.30s/it]
Processing items Available memory: 74.1969 G:   9%|▉         | 521/5853 [07:06<1:55:11,  1.30s/it]
Processing items Available memory: 74.1969 G:   9%|▉         | 522/5853 [07:06<1:28:03,  1.01it/s]
Processing items Available memory: 74.4044 G:   9%|▉         | 522/5853 [07:06<1:28:03,  1.01it/s]
Processing items Available memory: 74.4044 G:   9%|▉         | 523/5853 [07:07<1:24:06,  1.06it/s]
Processing items Available memory: 74.4378 G:   9%|▉         | 523/5853 [07:07<1:24:06,  1.06it/s]
Processing items Available memory: 74.4378 G:   9%|▉         | 524/5853 [07:07<1:06:21,  1.34it/s]
Processing items Available memory: 74.4092 G:   9%|▉         | 524/5853 [07:07<1:06:21,  1.34it/s]
Processing items Available memory: 74.4092 G:   9%|▉         | 525/5853 [07:08<1:00:58,  1.46it/s]
Processing items Available memory: 74.4044 G:   9%|▉         | 525/5853 [07:08<1:00:58,  1.46it/s]
Processing items Available memory: 74.4044 G:   9%|▉         | 526/5853 [07:08<49:19,  1.80it/s]  
Processing items Available memory: 74.4449 G:   9%|▉         | 526/5853 [07:08<49:19,  1.80it/s]
Processing items Available memory: 74.4449 G:   9%|▉         | 527/5853 [07:08<46:50,  1.90it/s]
Processing items Available memory: 74.4497 G:   9%|▉         | 527/5853 [07:08<46:50,  1.90it/s]
Processing items Available memory: 74.4497 G:   9%|▉         | 528/5853 [07:12<2:05:40,  1.42s/it]
Processing items Available memory: 74.4497 G:   9%|▉         | 528/5853 [07:12<2:05:40,  1.42s/it]
Processing items Available memory: 74.4497 G:   9%|▉         | 529/5853 [07:12<1:36:02,  1.08s/it]
Processing items Available memory: 74.9366 G:   9%|▉         | 529/5853 [07:12<1:36:02,  1.08s/it]
Processing items Available memory: 74.9366 G:   9%|▉         | 530/5853 [07:12<1:15:29,  1.18it/s]
Processing items Available memory: 74.4020 G:   9%|▉         | 530/5853 [07:12<1:15:29,  1.18it/s]
Processing items Available memory: 74.4020 G:   9%|▉         | 531/5853 [07:13<1:00:39,  1.46it/s]
Processing items Available memory: 74.4139 G:   9%|▉         | 531/5853 [07:13<1:00:39,  1.46it/s]
Processing items Available memory: 74.4139 G:   9%|▉         | 532/5853 [07:13<53:27,  1.66it/s]  
Processing items Available memory: 74.4449 G:   9%|▉         | 532/5853 [07:13<53:27,  1.66it/s]
Processing items Available memory: 74.4449 G:   9%|▉         | 533/5853 [07:18<2:45:59,  1.87s/it]
Processing items Available memory: 74.3066 G:   9%|▉         | 533/5853 [07:18<2:45:59,  1.87s/it]
Processing items Available memory: 74.3066 G:   9%|▉         | 534/5853 [07:23<4:04:38,  2.76s/it]
Processing items Available memory: 74.3257 G:   9%|▉         | 534/5853 [07:23<4:04:38,  2.76s/it]
Processing items Available memory: 74.3257 G:   9%|▉         | 535/5853 [07:28<5:04:12,  3.43s/it]
Processing items Available memory: 74.3281 G:   9%|▉         | 535/5853 [07:28<5:04:12,  3.43s/it]
Processing items Available memory: 74.3281 G:   9%|▉         | 536/5853 [07:28<3:42:38,  2.51s/it]
Processing items Available memory: 74.3090 G:   9%|▉         | 536/5853 [07:28<3:42:38,  2.51s/it]
Processing items Available memory: 74.3090 G:   9%|▉         | 537/5853 [07:33<4:51:18,  3.29s/it]
Processing items Available memory: 74.2971 G:   9%|▉         | 537/5853 [07:33<4:51:18,  3.29s/it]
Processing items Available memory: 74.2971 G:   9%|▉         | 538/5853 [07:35<4:14:05,  2.87s/it]
Processing items Available memory: 74.3638 G:   9%|▉         | 538/5853 [07:35<4:14:05,  2.87s/it]
