2024-05-23 05:08:57.614 | INFO     | __main__:<module>:114 - Training arguments: TrainingArguments(learning_rate=3e-05, do_train=True, do_eval=True, seed=42, epochs=5, batch_size=32, fp16=False, device='cuda:0', start_step=100, gradient_accumulation_steps=10, max_grad_norm=5, logging_steps=1000, save_steps=1000, gnn_hidden_dim=64, gpt_hidden_dim=192, gpt_num_head=12, mlm_probability=0.15, sequence=128, is_tighted_lm_head=True, masked_node=False, masked_edge=True, debug=False)
Processing items Available memory: 74.0932 G:  37%|███▋      | 2148/5853 [23:52<48:31,  1.27it/s]
Processing items Available memory: 74.0932 G:  37%|███▋      | 2149/5853 [23:53<47:13,  1.31it/s]
Processing items Available memory: 74.6605 G:  37%|███▋      | 2149/5853 [23:53<47:13,  1.31it/s]
Processing items Available memory: 74.6605 G:  37%|███▋      | 2150/5853 [23:53<40:12,  1.53it/s]
Processing items Available memory: 74.1147 G:  37%|███▋      | 2150/5853 [23:53<40:12,  1.53it/s]
Processing items Available memory: 74.1147 G:  37%|███▋      | 2151/5853 [23:55<1:07:33,  1.09s/it]
Processing items Available memory: 74.1457 G:  37%|███▋      | 2151/5853 [23:55<1:07:33,  1.09s/it]
Processing items Available memory: 74.1457 G:  37%|███▋      | 2152/5853 [23:56<54:39,  1.13it/s]  
Processing items Available memory: 74.1195 G:  37%|███▋      | 2152/5853 [23:56<54:39,  1.13it/s]
Processing items Available memory: 74.1195 G:  37%|███▋      | 2153/5853 [23:56<47:51,  1.29it/s]
Processing items Available memory: 74.1529 G:  37%|███▋      | 2153/5853 [23:56<47:51,  1.29it/s]
Processing items Available memory: 74.1529 G:  37%|███▋      | 2154/5853 [23:58<57:07,  1.08it/s]
Processing items Available memory: 74.1529 G:  37%|███▋      | 2154/5853 [23:58<57:07,  1.08it/s]
Processing items Available memory: 74.1529 G:  37%|███▋      | 2155/5853 [23:58<47:11,  1.31it/s]
Processing items Available memory: 74.1242 G:  37%|███▋      | 2155/5853 [23:58<47:11,  1.31it/s]
Processing items Available memory: 74.1242 G:  37%|███▋      | 2156/5853 [23:58<43:04,  1.43it/s]
Processing items Available memory: 74.1242 G:  37%|███▋      | 2156/5853 [23:58<43:04,  1.43it/s]
Processing items Available memory: 74.1242 G:  37%|███▋      | 2157/5853 [24:00<1:00:37,  1.02it/s]
Processing items Available memory: 74.1195 G:  37%|███▋      | 2157/5853 [24:00<1:00:37,  1.02it/s]
Processing items Available memory: 74.1195 G:  37%|███▋      | 2158/5853 [24:01<54:17,  1.13it/s]  
Processing items Available memory: 74.0026 G:  37%|███▋      | 2158/5853 [24:01<54:17,  1.13it/s]
Processing items Available memory: 74.0026 G:  37%|███▋      | 2159/5853 [24:02<1:00:49,  1.01it/s]
Processing items Available memory: 74.5222 G:  37%|███▋      | 2159/5853 [24:02<1:00:49,  1.01it/s]
Processing items Available memory: 74.5222 G:  37%|███▋      | 2160/5853 [24:02<50:44,  1.21it/s]  
Processing items Available memory: 74.0002 G:  37%|███▋      | 2160/5853 [24:02<50:44,  1.21it/s]
Processing items Available memory: 74.0002 G:  37%|███▋      | 2161/5853 [24:03<44:53,  1.37it/s]
Processing items Available memory: 73.9859 G:  37%|███▋      | 2161/5853 [24:03<44:53,  1.37it/s]
Processing items Available memory: 73.9859 G:  37%|███▋      | 2162/5853 [24:03<39:48,  1.55it/s]
Processing items Available memory: 74.0026 G:  37%|███▋      | 2162/5853 [24:03<39:48,  1.55it/s]
Processing items Available memory: 74.0026 G:  37%|███▋      | 2163/5853 [24:04<37:22,  1.65it/s]
Processing items Available memory: 73.9144 G:  37%|███▋      | 2163/5853 [24:04<37:22,  1.65it/s]
Processing items Available memory: 73.9144 G:  37%|███▋      | 2164/5853 [24:05<39:24,  1.56it/s]
Processing items Available memory: 73.9335 G:  37%|███▋      | 2164/5853 [24:05<39:24,  1.56it/s]
Processing items Available memory: 73.9335 G:  37%|███▋      | 2165/5853 [24:06<59:13,  1.04it/s]
Processing items Available memory: 73.9335 G:  37%|███▋      | 2165/5853 [24:06<59:13,  1.04it/s]
Processing items Available memory: 73.9335 G:  37%|███▋      | 2166/5853 [24:10<1:53:50,  1.85s/it]
Processing items Available memory: 73.9907 G:  37%|███▋      | 2166/5853 [24:10<1:53:50,  1.85s/it]
Processing items Available memory: 73.9907 G:  37%|███▋      | 2167/5853 [24:11<1:34:17,  1.53s/it]
Processing items Available memory: 73.9716 G:  37%|███▋      | 2167/5853 [24:11<1:34:17,  1.53s/it]
Processing items Available memory: 73.9716 G:  37%|███▋      | 2168/5853 [24:12<1:15:44,  1.23s/it]
Processing items Available memory: 73.9573 G:  37%|███▋      | 2168/5853 [24:12<1:15:44,  1.23s/it]
Processing items Available memory: 73.9573 G:  37%|███▋      | 2169/5853 [24:12<1:01:59,  1.01s/it]
Processing items Available memory: 74.4769 G:  37%|███▋      | 2169/5853 [24:12<1:01:59,  1.01s/it]
Processing items Available memory: 74.4769 G:  37%|███▋      | 2170/5853 [24:13<55:14,  1.11it/s]  
Processing items Available memory: 73.9907 G:  37%|███▋      | 2170/5853 [24:13<55:14,  1.11it/s]
Processing items Available memory: 73.9907 G:  37%|███▋      | 2171/5853 [24:13<49:44,  1.23it/s]
Processing items Available memory: 73.9788 G:  37%|███▋      | 2171/5853 [24:13<49:44,  1.23it/s]
Processing items Available memory: 73.9788 G:  37%|███▋      | 2172/5853 [24:14<42:29,  1.44it/s]
Processing items Available memory: 74.0742 G:  37%|███▋      | 2172/5853 [24:14<42:29,  1.44it/s]
Processing items Available memory: 74.0742 G:  37%|███▋      | 2173/5853 [24:14<37:46,  1.62it/s]
Processing items Available memory: 74.0932 G:  37%|███▋      | 2173/5853 [24:14<37:46,  1.62it/s]
Processing items Available memory: 74.0932 G:  37%|███▋      | 2174/5853 [24:15<37:18,  1.64it/s]
Processing items Available memory: 74.1481 G:  37%|███▋      | 2174/5853 [24:15<37:18,  1.64it/s]
Processing items Available memory: 74.1481 G:  37%|███▋      | 2175/5853 [24:15<33:02,  1.86it/s]
Processing items Available memory: 74.1433 G:  37%|███▋      | 2175/5853 [24:15<33:02,  1.86it/s]
Processing items Available memory: 74.1433 G:  37%|███▋      | 2176/5853 [24:16<30:41,  2.00it/s]
Processing items Available memory: 74.1433 G:  37%|███▋      | 2176/5853 [24:16<30:41,  2.00it/s]
Processing items Available memory: 74.1433 G:  37%|███▋      | 2177/5853 [24:16<30:19,  2.02it/s]
Processing items Available memory: 74.2506 G:  37%|███▋      | 2177/5853 [24:16<30:19,  2.02it/s]
Processing items Available memory: 74.2506 G:  37%|███▋      | 2178/5853 [24:17<31:14,  1.96it/s]
Processing items Available memory: 74.2888 G:  37%|███▋      | 2178/5853 [24:17<31:14,  1.96it/s]
Processing items Available memory: 74.2888 G:  37%|███▋      | 2179/5853 [24:17<34:17,  1.79it/s]
Processing items Available memory: 74.7941 G:  37%|███▋      | 2179/5853 [24:17<34:17,  1.79it/s]
Processing items Available memory: 74.7941 G:  37%|███▋      | 2180/5853 [24:18<30:14,  2.02it/s]
Processing items Available memory: 74.2459 G:  37%|███▋      | 2180/5853 [24:18<30:14,  2.02it/s]
Processing items Available memory: 74.2459 G:  37%|███▋      | 2181/5853 [24:18<27:56,  2.19it/s]
Processing items Available memory: 74.2101 G:  37%|███▋      | 2181/5853 [24:18<27:56,  2.19it/s]
Processing items Available memory: 74.2101 G:  37%|███▋      | 2182/5853 [24:18<26:52,  2.28it/s]
Processing items Available memory: 74.1886 G:  37%|███▋      | 2182/5853 [24:18<26:52,  2.28it/s]
Processing items Available memory: 74.1886 G:  37%|███▋      | 2183/5853 [24:19<25:31,  2.40it/s]
Processing items Available memory: 74.1910 G:  37%|███▋      | 2183/5853 [24:19<25:31,  2.40it/s]
Processing items Available memory: 74.1910 G:  37%|███▋      | 2184/5853 [24:19<25:53,  2.36it/s]
Processing items Available memory: 74.1791 G:  37%|███▋      | 2184/5853 [24:19<25:53,  2.36it/s]
Processing items Available memory: 74.1791 G:  37%|███▋      | 2185/5853 [24:20<36:35,  1.67it/s]
Processing items Available memory: 74.2268 G:  37%|███▋      | 2185/5853 [24:20<36:35,  1.67it/s]
Processing items Available memory: 74.2268 G:  37%|███▋      | 2186/5853 [24:21<32:53,  1.86it/s]
Processing items Available memory: 74.1719 G:  37%|███▋      | 2186/5853 [24:21<32:53,  1.86it/s]
Processing items Available memory: 74.1719 G:  37%|███▋      | 2187/5853 [24:21<30:44,  1.99it/s]
Processing items Available memory: 74.1624 G:  37%|███▋      | 2187/5853 [24:21<30:44,  1.99it/s]
Processing items Available memory: 74.1624 G:  37%|███▋      | 2188/5853 [24:22<41:37,  1.47it/s]
Processing items Available memory: 74.2316 G:  37%|███▋      | 2188/5853 [24:22<41:37,  1.47it/s]
Processing items Available memory: 74.2316 G:  37%|███▋      | 2189/5853 [24:23<38:40,  1.58it/s]
Processing items Available memory: 74.7702 G:  37%|███▋      | 2189/5853 [24:23<38:40,  1.58it/s]
Processing items Available memory: 74.7702 G:  37%|███▋      | 2190/5853 [24:23<33:40,  1.81it/s]
Processing items Available memory: 74.3055 G:  37%|███▋      | 2190/5853 [24:23<33:40,  1.81it/s]
Processing items Available memory: 74.3055 G:  37%|███▋      | 2191/5853 [24:24<50:11,  1.22it/s]
Processing items Available memory: 74.3556 G:  37%|███▋      | 2191/5853 [24:24<50:11,  1.22it/s]
Processing items Available memory: 74.3556 G:  37%|███▋      | 2192/5853 [24:25<41:02,  1.49it/s]
Processing items Available memory: 74.2983 G:  37%|███▋      | 2192/5853 [24:25<41:02,  1.49it/s]
Processing items Available memory: 74.2983 G:  37%|███▋      | 2193/5853 [24:25<34:54,  1.75it/s]
Processing items Available memory: 74.3007 G:  37%|███▋      | 2193/5853 [24:25<34:54,  1.75it/s]
Processing items Available memory: 74.3007 G:  37%|███▋      | 2194/5853 [24:26<33:47,  1.80it/s]
Processing items Available memory: 74.3436 G:  37%|███▋      | 2194/5853 [24:26<33:47,  1.80it/s]
Processing items Available memory: 74.3436 G:  38%|███▊      | 2195/5853 [24:26<29:02,  2.10it/s]
Processing items Available memory: 74.3889 G:  38%|███▊      | 2195/5853 [24:26<29:02,  2.10it/s]
Processing items Available memory: 74.3889 G:  38%|███▊      | 2196/5853 [24:26<27:30,  2.22it/s]
Processing items Available memory: 74.4557 G:  38%|███▊      | 2196/5853 [24:26<27:30,  2.22it/s]
Processing items Available memory: 74.4557 G:  38%|███▊      | 2197/5853 [24:27<24:19,  2.50it/s]
Processing items Available memory: 74.4128 G:  38%|███▊      | 2197/5853 [24:27<24:19,  2.50it/s]
Processing items Available memory: 74.4128 G:  38%|███▊      | 2198/5853 [24:27<23:32,  2.59it/s]
Processing items Available memory: 74.5273 G:  38%|███▊      | 2198/5853 [24:27<23:32,  2.59it/s]
Processing items Available memory: 74.5273 G:  38%|███▊      | 2199/5853 [24:27<21:08,  2.88it/s]
Processing items Available memory: 74.9944 G:  38%|███▊      | 2199/5853 [24:27<21:08,  2.88it/s]
Processing items Available memory: 74.9944 G:  38%|███▊      | 2200/5853 [24:28<20:48,  2.92it/s]
Processing items Available memory: 74.5320 G:  38%|███▊      | 2200/5853 [24:28<20:48,  2.92it/s]
Processing items Available memory: 74.5320 G:  38%|███▊      | 2201/5853 [24:28<19:26,  3.13it/s]
Processing items Available memory: 74.4247 G:  38%|███▊      | 2201/5853 [24:28<19:26,  3.13it/s]
Processing items Available memory: 74.4247 G:  38%|███▊      | 2202/5853 [24:28<20:34,  2.96it/s]
Processing items Available memory: 74.4724 G:  38%|███▊      | 2202/5853 [24:28<20:34,  2.96it/s]
Processing items Available memory: 74.4724 G:  38%|███▊      | 2203/5853 [24:28<19:13,  3.16it/s]
Processing items Available memory: 74.4342 G:  38%|███▊      | 2203/5853 [24:28<19:13,  3.16it/s]
Processing items Available memory: 74.4342 G:  38%|███▊      | 2204/5853 [24:29<20:31,  2.96it/s]
Processing items Available memory: 74.4557 G:  38%|███▊      | 2204/5853 [24:29<20:31,  2.96it/s]
Processing items Available memory: 74.4557 G:  38%|███▊      | 2205/5853 [24:29<19:17,  3.15it/s]
Processing items Available memory: 74.4032 G:  38%|███▊      | 2205/5853 [24:29<19:17,  3.15it/s]
Processing items Available memory: 74.4032 G:  38%|███▊      | 2206/5853 [24:29<20:04,  3.03it/s]
Processing items Available memory: 74.2482 G:  38%|███▊      | 2206/5853 [24:29<20:04,  3.03it/s]
Processing items Available memory: 74.2482 G:  38%|███▊      | 2207/5853 [24:30<22:18,  2.72it/s]
Processing items Available memory: 74.1123 G:  38%|███▊      | 2207/5853 [24:30<22:18,  2.72it/s]
Processing items Available memory: 74.1123 G:  38%|███▊      | 2208/5853 [24:30<23:32,  2.58it/s]
Processing items Available memory: 74.1004 G:  38%|███▊      | 2208/5853 [24:30<23:32,  2.58it/s]
Processing items Available memory: 74.1004 G:  38%|███▊      | 2209/5853 [24:31<24:28,  2.48it/s]
Processing items Available memory: 74.5532 G:  38%|███▊      | 2209/5853 [24:31<24:28,  2.48it/s]
Processing items Available memory: 74.5532 G:  38%|███▊      | 2210/5853 [24:32<46:51,  1.30it/s]
Processing items Available memory: 74.0384 G:  38%|███▊      | 2210/5853 [24:32<46:51,  1.30it/s]
Processing items Available memory: 74.0384 G:  38%|███▊      | 2211/5853 [24:33<45:08,  1.34it/s]
Processing items Available memory: 74.0527 G:  38%|███▊      | 2211/5853 [24:33<45:08,  1.34it/s]
Processing items Available memory: 74.0527 G:  38%|███▊      | 2212/5853 [24:34<39:39,  1.53it/s]
Processing items Available memory: 73.9931 G:  38%|███▊      | 2212/5853 [24:34<39:39,  1.53it/s]
Processing items Available memory: 73.9931 G:  38%|███▊      | 2213/5853 [24:34<36:07,  1.68it/s]
Processing items Available memory: 74.0551 G:  38%|███▊      | 2213/5853 [24:34<36:07,  1.68it/s]
Processing items Available memory: 74.0551 G:  38%|███▊      | 2214/5853 [24:34<34:01,  1.78it/s]
Processing items Available memory: 74.0455 G:  38%|███▊      | 2214/5853 [24:34<34:01,  1.78it/s]
Processing items Available memory: 74.0455 G:  38%|███▊      | 2215/5853 [24:36<46:14,  1.31it/s]
Processing items Available memory: 74.0527 G:  38%|███▊      | 2215/5853 [24:36<46:14,  1.31it/s]
Processing items Available memory: 74.0527 G:  38%|███▊      | 2216/5853 [24:37<1:04:40,  1.07s/it]
Processing items Available memory: 74.0384 G:  38%|███▊      | 2216/5853 [24:37<1:04:40,  1.07s/it]
Processing items Available memory: 74.0384 G:  38%|███▊      | 2217/5853 [24:38<53:59,  1.12it/s]  
Processing items Available memory: 74.0360 G:  38%|███▊      | 2217/5853 [24:38<53:59,  1.12it/s]
Processing items Available memory: 74.0360 G:  38%|███▊      | 2218/5853 [24:39<52:08,  1.16it/s]
Processing items Available memory: 74.0360 G:  38%|███▊      | 2218/5853 [24:39<52:08,  1.16it/s]
Processing items Available memory: 74.0360 G:  38%|███▊      | 2219/5853 [24:41<1:13:00,  1.21s/it]
Processing items Available memory: 74.4817 G:  38%|███▊      | 2219/5853 [24:41<1:13:00,  1.21s/it]
Processing items Available memory: 74.4817 G:  38%|███▊      | 2220/5853 [24:42<1:08:52,  1.14s/it]
Processing items Available memory: 73.9406 G:  38%|███▊      | 2220/5853 [24:42<1:08:52,  1.14s/it]
Processing items Available memory: 73.9406 G:  38%|███▊      | 2221/5853 [24:42<57:22,  1.05it/s]  
Processing items Available memory: 73.9549 G:  38%|███▊      | 2221/5853 [24:42<57:22,  1.05it/s]
Processing items Available memory: 73.9549 G:  38%|███▊      | 2222/5853 [24:43<49:09,  1.23it/s]
Processing items Available memory: 73.9549 G:  38%|███▊      | 2222/5853 [24:43<49:09,  1.23it/s]
Processing items Available memory: 73.9549 G:  38%|███▊      | 2223/5853 [24:44<53:32,  1.13it/s]
Processing items Available memory: 73.9287 G:  38%|███▊      | 2223/5853 [24:44<53:32,  1.13it/s]
Processing items Available memory: 73.9287 G:  38%|███▊      | 2224/5853 [24:44<46:30,  1.30it/s]
Processing items Available memory: 73.9669 G:  38%|███▊      | 2224/5853 [24:44<46:30,  1.30it/s]
Processing items Available memory: 73.9669 G:  38%|███▊      | 2225/5853 [24:45<48:48,  1.24it/s]
Processing items Available memory: 73.9525 G:  38%|███▊      | 2225/5853 [24:45<48:48,  1.24it/s]
Processing items Available memory: 73.9525 G:  38%|███▊      | 2226/5853 [24:46<42:26,  1.42it/s]
Processing items Available memory: 73.9740 G:  38%|███▊      | 2226/5853 [24:46<42:26,  1.42it/s]
Processing items Available memory: 73.9740 G:  38%|███▊      | 2227/5853 [24:46<41:34,  1.45it/s]
Processing items Available memory: 73.9478 G:  38%|███▊      | 2227/5853 [24:46<41:34,  1.45it/s]
Processing items Available memory: 73.9478 G:  38%|███▊      | 2228/5853 [24:47<50:43,  1.19it/s]
Processing items Available memory: 73.9359 G:  38%|███▊      | 2228/5853 [24:47<50:43,  1.19it/s]
Processing items Available memory: 73.9359 G:  38%|███▊      | 2229/5853 [24:48<44:10,  1.37it/s]
Processing items Available memory: 74.4602 G:  38%|███▊      | 2229/5853 [24:48<44:10,  1.37it/s]
Processing items Available memory: 74.4602 G:  38%|███▊      | 2230/5853 [24:48<40:36,  1.49it/s]
Processing items Available memory: 73.9263 G:  38%|███▊      | 2230/5853 [24:49<40:36,  1.49it/s]
Processing items Available memory: 73.9263 G:  38%|███▊      | 2231/5853 [24:49<37:17,  1.62it/s]
Processing items Available memory: 73.9382 G:  38%|███▊      | 2231/5853 [24:49<37:17,  1.62it/s]
Processing items Available memory: 73.9382 G:  38%|███▊      | 2232/5853 [24:50<40:51,  1.48it/s]
Processing items Available memory: 73.9359 G:  38%|███▊      | 2232/5853 [24:50<40:51,  1.48it/s]
Processing items Available memory: 73.9359 G:  38%|███▊      | 2233/5853 [24:51<42:37,  1.42it/s]
Processing items Available memory: 73.9621 G:  38%|███▊      | 2233/5853 [24:51<42:37,  1.42it/s]
Processing items Available memory: 73.9621 G:  38%|███▊      | 2234/5853 [24:51<42:26,  1.42it/s]
Processing items Available memory: 73.9239 G:  38%|███▊      | 2234/5853 [24:51<42:26,  1.42it/s]
Processing items Available memory: 73.9239 G:  38%|███▊      | 2235/5853 [24:52<42:51,  1.41it/s]
Processing items Available memory: 73.9168 G:  38%|███▊      | 2235/5853 [24:52<42:51,  1.41it/s]
Processing items Available memory: 73.9168 G:  38%|███▊      | 2236/5853 [24:52<38:44,  1.56it/s]
Processing items Available memory: 73.9979 G:  38%|███▊      | 2236/5853 [24:52<38:44,  1.56it/s]
Processing items Available memory: 73.9979 G:  38%|███▊      | 2237/5853 [24:53<36:06,  1.67it/s]
Processing items Available memory: 74.0098 G:  38%|███▊      | 2237/5853 [24:53<36:06,  1.67it/s]
Processing items Available memory: 74.0098 G:  38%|███▊      | 2238/5853 [24:53<33:07,  1.82it/s]
Processing items Available memory: 74.1648 G:  38%|███▊      | 2238/5853 [24:53<33:07,  1.82it/s]
Processing items Available memory: 74.1648 G:  38%|███▊      | 2239/5853 [24:54<30:07,  2.00it/s]
Processing items Available memory: 74.8251 G:  38%|███▊      | 2239/5853 [24:54<30:07,  2.00it/s]
Processing items Available memory: 74.8251 G:  38%|███▊      | 2240/5853 [24:54<27:34,  2.18it/s]
Processing items Available memory: 74.3150 G:  38%|███▊      | 2240/5853 [24:54<27:34,  2.18it/s]
Processing items Available memory: 74.3150 G:  38%|███▊      | 2241/5853 [24:54<25:21,  2.37it/s]
Processing items Available memory: 74.3627 G:  38%|███▊      | 2241/5853 [24:55<25:21,  2.37it/s]
Processing items Available memory: 74.3627 G:  38%|███▊      | 2242/5853 [24:55<26:30,  2.27it/s]
Processing items Available memory: 74.3746 G:  38%|███▊      | 2242/5853 [24:55<26:30,  2.27it/s]
Processing items Available memory: 74.3746 G:  38%|███▊      | 2243/5853 [24:55<23:57,  2.51it/s]
Processing items Available memory: 74.3627 G:  38%|███▊      | 2243/5853 [24:55<23:57,  2.51it/s]
Processing items Available memory: 74.3627 G:  38%|███▊      | 2244/5853 [24:56<27:14,  2.21it/s]
Processing items Available memory: 74.3556 G:  38%|███▊      | 2244/5853 [24:56<27:14,  2.21it/s]
Processing items Available memory: 74.3556 G:  38%|███▊      | 2245/5853 [24:56<27:27,  2.19it/s]
Processing items Available memory: 74.3532 G:  38%|███▊      | 2245/5853 [24:56<27:27,  2.19it/s]
Processing items Available memory: 74.3532 G:  38%|███▊      | 2246/5853 [24:57<32:06,  1.87it/s]
Processing items Available memory: 74.3508 G:  38%|███▊      | 2246/5853 [24:57<32:06,  1.87it/s]
Processing items Available memory: 74.3508 G:  38%|███▊      | 2247/5853 [24:58<31:32,  1.91it/s]
Processing items Available memory: 74.3627 G:  38%|███▊      | 2247/5853 [24:58<31:32,  1.91it/s]
Processing items Available memory: 74.3627 G:  38%|███▊      | 2248/5853 [24:58<27:59,  2.15it/s]
Processing items Available memory: 74.3246 G:  38%|███▊      | 2248/5853 [24:58<27:59,  2.15it/s]
Processing items Available memory: 74.3246 G:  38%|███▊      | 2249/5853 [24:58<26:17,  2.29it/s]
Processing items Available memory: 74.8394 G:  38%|███▊      | 2249/5853 [24:58<26:17,  2.29it/s]
Processing items Available memory: 74.8394 G:  38%|███▊      | 2250/5853 [24:59<28:35,  2.10it/s]
Processing items Available memory: 74.3459 G:  38%|███▊      | 2250/5853 [24:59<28:35,  2.10it/s]
Processing items Available memory: 74.3459 G:  38%|███▊      | 2251/5853 [24:59<24:56,  2.41it/s]
Processing items Available memory: 74.3960 G:  38%|███▊      | 2251/5853 [24:59<24:56,  2.41it/s]
Processing items Available memory: 74.3960 G:  38%|███▊      | 2252/5853 [24:59<22:38,  2.65it/s]
Processing items Available memory: 74.3936 G:  38%|███▊      | 2252/5853 [24:59<22:38,  2.65it/s]
Processing items Available memory: 74.3936 G:  38%|███▊      | 2253/5853 [25:00<21:00,  2.86it/s]
Processing items Available memory: 74.3936 G:  38%|███▊      | 2253/5853 [25:00<21:00,  2.86it/s]
Processing items Available memory: 74.3936 G:  39%|███▊      | 2254/5853 [25:00<25:20,  2.37it/s]
Processing items Available memory: 74.3531 G:  39%|███▊      | 2254/5853 [25:00<25:20,  2.37it/s]
Processing items Available memory: 74.3531 G:  39%|███▊      | 2255/5853 [25:01<23:28,  2.55it/s]
Processing items Available memory: 74.3316 G:  39%|███▊      | 2255/5853 [25:01<23:28,  2.55it/s]
Processing items Available memory: 74.3316 G:  39%|███▊      | 2256/5853 [25:01<23:31,  2.55it/s]
Processing items Available memory: 74.3197 G:  39%|███▊      | 2256/5853 [25:01<23:31,  2.55it/s]
Processing items Available memory: 74.3197 G:  39%|███▊      | 2257/5853 [25:02<26:15,  2.28it/s]
Processing items Available memory: 74.3411 G:  39%|███▊      | 2257/5853 [25:02<26:15,  2.28it/s]
Processing items Available memory: 74.3411 G:  39%|███▊      | 2258/5853 [25:02<25:30,  2.35it/s]
Processing items Available memory: 74.3459 G:  39%|███▊      | 2258/5853 [25:02<25:30,  2.35it/s]
Processing items Available memory: 74.3459 G:  39%|███▊      | 2259/5853 [25:02<24:16,  2.47it/s]
Processing items Available memory: 74.8346 G:  39%|███▊      | 2259/5853 [25:02<24:16,  2.47it/s]
Processing items Available memory: 74.8346 G:  39%|███▊      | 2260/5853 [25:03<23:04,  2.59it/s]
Processing items Available memory: 74.3246 G:  39%|███▊      | 2260/5853 [25:03<23:04,  2.59it/s]
Processing items Available memory: 74.3246 G:  39%|███▊      | 2261/5853 [25:03<22:28,  2.66it/s]
Processing items Available memory: 74.3365 G:  39%|███▊      | 2261/5853 [25:03<22:28,  2.66it/s]
Processing items Available memory: 74.3365 G:  39%|███▊      | 2262/5853 [25:03<22:03,  2.71it/s]
Processing items Available memory: 74.3484 G:  39%|███▊      | 2262/5853 [25:03<22:03,  2.71it/s]
Processing items Available memory: 74.3484 G:  39%|███▊      | 2263/5853 [25:04<22:14,  2.69it/s]
Processing items Available memory: 74.3460 G:  39%|███▊      | 2263/5853 [25:04<22:14,  2.69it/s]
Processing items Available memory: 74.3460 G:  39%|███▊      | 2264/5853 [25:04<25:56,  2.31it/s]
Processing items Available memory: 74.3675 G:  39%|███▊      | 2264/5853 [25:04<25:56,  2.31it/s]
Processing items Available memory: 74.3675 G:  39%|███▊      | 2265/5853 [25:05<25:36,  2.33it/s]
Processing items Available memory: 74.3889 G:  39%|███▊      | 2265/5853 [25:05<25:36,  2.33it/s]
Processing items Available memory: 74.3889 G:  39%|███▊      | 2266/5853 [25:05<31:41,  1.89it/s]
Processing items Available memory: 74.4152 G:  39%|███▊      | 2266/5853 [25:05<31:41,  1.89it/s]
Processing items Available memory: 74.4152 G:  39%|███▊      | 2267/5853 [25:06<37:49,  1.58it/s]
Processing items Available memory: 74.4152 G:  39%|███▊      | 2267/5853 [25:06<37:49,  1.58it/s]
Processing items Available memory: 74.4152 G:  39%|███▊      | 2268/5853 [25:07<32:00,  1.87it/s]
Processing items Available memory: 74.3317 G:  39%|███▊      | 2268/5853 [25:07<32:00,  1.87it/s]
Processing items Available memory: 74.3317 G:  39%|███▉      | 2269/5853 [25:08<40:41,  1.47it/s]
Processing items Available memory: 74.9109 G:  39%|███▉      | 2269/5853 [25:08<40:41,  1.47it/s]
Processing items Available memory: 74.9109 G:  39%|███▉      | 2270/5853 [25:08<36:27,  1.64it/s]
Processing items Available memory: 74.4003 G:  39%|███▉      | 2270/5853 [25:08<36:27,  1.64it/s]
Processing items Available memory: 74.4003 G:  39%|███▉      | 2271/5853 [25:09<33:25,  1.79it/s]
Processing items Available memory: 74.3884 G:  39%|███▉      | 2271/5853 [25:09<33:25,  1.79it/s]
Processing items Available memory: 74.3884 G:  39%|███▉      | 2272/5853 [25:09<32:08,  1.86it/s]
Processing items Available memory: 74.3598 G:  39%|███▉      | 2272/5853 [25:09<32:08,  1.86it/s]
Processing items Available memory: 74.3598 G:  39%|███▉      | 2273/5853 [25:10<38:31,  1.55it/s]
Processing items Available memory: 74.3932 G:  39%|███▉      | 2273/5853 [25:10<38:31,  1.55it/s]
Processing items Available memory: 74.3932 G:  39%|███▉      | 2274/5853 [25:11<48:15,  1.24it/s]
Processing items Available memory: 74.3836 G:  39%|███▉      | 2274/5853 [25:11<48:15,  1.24it/s]
Processing items Available memory: 74.3836 G:  39%|███▉      | 2275/5853 [25:11<39:14,  1.52it/s]
Processing items Available memory: 74.3407 G:  39%|███▉      | 2275/5853 [25:11<39:14,  1.52it/s]
Processing items Available memory: 74.3407 G:  39%|███▉      | 2276/5853 [25:12<40:34,  1.47it/s]
Processing items Available memory: 74.4599 G:  39%|███▉      | 2276/5853 [25:12<40:34,  1.47it/s]
Processing items Available memory: 74.4599 G:  39%|███▉      | 2277/5853 [25:13<35:26,  1.68it/s]
Processing items Available memory: 74.4671 G:  39%|███▉      | 2277/5853 [25:13<35:26,  1.68it/s]
Processing items Available memory: 74.4671 G:  39%|███▉      | 2278/5853 [25:13<34:44,  1.72it/s]
Processing items Available memory: 74.4719 G:  39%|███▉      | 2278/5853 [25:13<34:44,  1.72it/s]
Processing items Available memory: 74.4719 G:  39%|███▉      | 2279/5853 [25:13<29:34,  2.01it/s]
Processing items Available memory: 74.9276 G:  39%|███▉      | 2279/5853 [25:13<29:34,  2.01it/s]
Processing items Available memory: 74.9276 G:  39%|███▉      | 2280/5853 [25:14<25:14,  2.36it/s]
Processing items Available memory: 74.4547 G:  39%|███▉      | 2280/5853 [25:14<25:14,  2.36it/s]
Processing items Available memory: 74.4547 G:  39%|███▉      | 2281/5853 [25:14<24:58,  2.38it/s]
Processing items Available memory: 74.5048 G:  39%|███▉      | 2281/5853 [25:14<24:58,  2.38it/s]
Processing items Available memory: 74.5048 G:  39%|███▉      | 2282/5853 [25:14<22:13,  2.68it/s]
